Path,SizeBytes,SHA256
.gitattributes,1057,A20F0257EAD7E27C423D4F9F4E58F0C6F6D0DAA13CDEFBFC78FBAFC6F8DCBB96
.gitignore,2340,28C606336D1A091CF18B636641F8662F026D092D6FD78D993578BACDC96C5693
ACKNOWLEDGEMENTS.md,1656,BF0CBE98E4F63234495830505CC1E1DDE1A8D3FBF3940273A0D63DD2DD451DEF
CHANGELOG.md,1929,680E07198067504E76598BF81A44654290FBB4BB70145F3A7FC56856D8933A99
CONTRIBUTING.md,614,D66D5F91C23AF72F3A3B722560F570B5859F462DBE255380EC2E259B41719976
Documentation/Archive/NLDocumentationExcludedDevelopmentTrees.md,2158,567FC37F26DDF9A9F628DD30E7D5B986FB007DFC888A830B0865890FCE690625
Documentation/Manual/EN/NLDocumentationUserManualEN.md,2744,ADF879D18AF7819315D4B02255B1015EA3E55B6497C765DA41A57CE3342BF6BF
Documentation/Manual/EN/NLDocumentationUserManualEN.txt,2629,483BC6752DF002A9240A220591878F416373970BA3541072F021016F9645A823
Documentation/Manual/ES/NLDocumentationManualUsuarioES.md,3098,70A64166CE903E57BAFAAD4BF349C771F06826BF5D694DC064FECC9626233800
Documentation/Manual/ES/NLDocumentationManualUsuarioES.txt,2983,06AE3407221087A591FB67407D9C49C4DEB170B664C006752108E9B74D05D796
Documentation/NLDocumentationAndroidControl.md,6841,0E0B091F47C3AA09DCCDA102D8F7F02768580070989218B1AF9486EC590DF060
Documentation/NLDocumentationAndroidEngines.md,6888,35660F1153E6CF472D1DBE2BAA8F2E02DF6920CB527D60CCE9AAA4D3ABF726A2
Documentation/NLDocumentationAndroidInstall.md,8252,0909F1F8E0C88144CD81EBD1D539EA308B566DDA5B7282A82601689F1EFF393D
Documentation/NLDocumentationAndroidLan.md,8657,C410009B1BA404EC4690767E95F142F56651C7C0A6E9F89B7F289EA2CD892FDE
Documentation/NLDocumentationAndroidSession.md,8213,E6956AA577D3E78D476FF97F36F046CD4696D767F9599863515D0A9651D5875F
Documentation/NLDocumentationAndroidTrust.md,5396,4FAA2046AFBF8D040A55D98BA4BFF637A6BF34B1EB4BE0B40EE43820E1AE42B6
Documentation/NLDocumentationAndroidUniversal.md,14563,60B58CFC7489525DA7FACA3A64E957E27C2FD3D1C9C527320A6E4480B22A4F1C
Documentation/NLDocumentationGitMainUpdate.md,1104,F2284BA2999F03BE39FC7826E9FD6397A9C3BDADA59B78200CEAAC5820789D8E
Documentation/NLDocumentationInstaller.html,17613,99B1A1D9EC28565527B99E5AF780DD5EF35882CF5EB76284B4700C80C4FF122F
Documentation/NLDocumentationInstaller.md,14940,470AD0E2D163FFF11AE713FB40236955092A513A0858E60C2C5E54402FB7B8D3
Documentation/NLDocumentationInstallerVerification.md,5059,BDB50C49C6356875DFE01176E7FE4CDBF11AC132B2C8CBA8430446A74AEBDAE1
Documentation/NLDocumentationNamingMap.json,51149,185E2FF86301937816A80C1777529D764622A73D5FDC7DA7D68CC1E6FFAE6D14
Documentation/NLDocumentationNvdecFinalSmoke.json,12218,16ADE1501F8BCBAA7635949E7570F70490914AB658A0390AC15CC2E7541AA9A8
Documentation/NLDocumentationNvdecFinalSmokeInterrupted.json,7595,361A349829E05189F7488B592B040E7A006D8D36F9C37A125F0FD5BB1BA06392
Documentation/NLDocumentationNvdecProfiles.json,23826,FE80BE42B9A30E6D12A00988646D963F6B3105DF9DD841B182621FE076D73310
Documentation/NLDocumentationNvdecProfilesVerified.json,24969,546209664F6134840E5FDF389AC9922D6E0132E4861C1C546CB0E7E8A933553F
Documentation/NLDocumentationProjectRules.md,2661,51AECE91167D975BB9D9A9400A342979CA60C5C92D93868782397257A8047BB2
